test_idx,y_true,y_pred
2171,0,3
2177,0,0
2198,0,0
2203,0,0
2208,0,0
2210,0,0
2217,0,0
2221,0,0
2231,0,0
2247,0,0
2248,0,0
2252,0,0
2276,0,0
2283,0,1
2285,0,0
2294,0,0
2307,0,3
2308,0,0
2311,0,0
2314,0,0
2316,0,0
2317,0,3
2319,0,0
2355,0,3
2356,0,0
2358,0,0
2373,0,0
2374,0,0
2383,0,0
2390,0,0
2392,0,0
2447,0,0
2464,0,0
2467,0,0
2468,0,0
2469,0,0
2483,0,0
2497,0,0
2521,0,0
2525,0,0
2527,0,0
2542,0,0
2546,0,0
2559,0,0
2560,0,3
2574,0,3
2579,0,1
2580,0,0
2597,0,0
2633,0,0
2634,0,3
2638,0,0
2656,0,3
2663,0,0
2678,0,0
2684,0,0
2693,0,0
2694,0,0
2703,0,1
2709,0,0
2710,0,0
2729,0,0
2744,0,0
2747,0,0
2752,0,0
2756,0,0
2759,0,0
2766,0,0
2776,0,0
2781,0,0
2783,0,1
2791,0,0
2816,0,0
2824,0,0
2851,0,0
2865,0,0
2875,0,0
2876,0,0
2886,0,0
2893,0,0
2909,0,0
2910,0,0
2917,0,0
2918,0,0
2924,0,0
2930,0,0
2934,0,0
2945,0,0
2963,0,3
2970,0,0
2987,0,0
2998,0,0
3015,0,0
3017,0,1
3023,0,0
3038,0,0
3045,0,3
3067,0,0
3069,0,0
3070,0,3
3081,0,1
3083,0,0
3085,0,0
3098,0,0
3108,0,0
3112,0,0
3121,0,0
3134,0,0
3167,0,0
3179,0,0
3193,0,0
3197,0,0
3198,0,1
3201,0,1
3203,0,1
3216,0,3
3224,0,0
3228,0,0
3233,0,0
3247,0,0
3252,0,2
3261,0,0
3270,0,0
3278,0,0
3290,0,3
3314,0,0
3315,0,0
3326,0,0
3327,0,3
3333,0,2
3336,0,0
3389,0,0
3391,0,0
3398,0,0
3409,0,0
3423,0,0
3455,0,1
3513,0,0
3528,0,1
3534,0,1
3538,0,0
3540,0,0
3544,0,0
3552,0,0
3561,0,0
3584,0,0
3585,0,0
3624,0,0
3628,0,0
3646,0,0
3693,0,0
3696,0,2
3701,0,0
3706,0,0
3728,0,0
3732,0,0
3751,0,0
3752,0,0
3762,0,0
3770,0,0
3777,0,0
3782,0,0
3783,0,3
3786,0,0
3793,0,0
3804,0,3
3828,0,0
3832,0,0
3836,0,0
3840,0,0
3850,0,0
3883,0,3
3893,0,0
3900,0,0
3919,0,0
3925,0,3
3935,0,0
3944,0,0
3947,0,1
3977,0,0
3978,0,1
4015,0,0
4017,0,3
4036,0,0
4039,0,0
4040,0,0
4042,0,0
4047,0,0
4055,0,0
4064,0,0
4077,0,0
4082,0,0
4090,0,3
4109,0,0
4113,0,0
4115,0,0
4120,0,0
4137,0,0
4146,0,3
4148,0,3
4158,0,0
4186,0,0
4189,0,0
4211,0,0
4247,0,0
4248,0,0
4249,0,0
4258,0,0
4263,0,1
4279,0,0
4286,0,3
4295,0,0
4301,0,3
4304,0,0
4328,0,0
4330,0,0
4334,0,0
4360,0,0
4376,0,0
4378,0,0
4379,0,0
4384,0,0
4404,0,3
4414,0,1
4430,0,0
4441,0,0
4450,0,0
4453,0,0
4461,0,0
4462,0,0
4468,0,0
4472,0,0
4478,0,3
4479,0,0
4481,0,1
4484,0,0
4495,0,0
4507,0,0
4513,0,0
4547,0,1
4557,0,3
4565,0,0
4567,0,0
4572,0,0
4578,0,0
4586,0,0
4597,0,0
4609,0,0
4658,0,0
4669,0,0
4681,0,0
4689,0,0
4708,0,3
4716,0,3
4723,0,0
4734,0,0
4736,0,0
4756,0,0
4759,0,0
4760,0,0
4765,0,0
4804,0,0
4808,0,0
4822,0,0
4829,0,2
4832,0,0
4863,0,3
4874,0,0
4896,0,0
4899,0,0
4909,0,0
4912,0,1
4920,0,0
4939,0,0
4965,0,1
4966,0,0
4969,0,3
4978,0,3
5009,0,1
5032,0,0
5043,0,0
5050,0,0
5070,0,1
5074,0,0
5079,0,1
5082,0,1
5104,0,0
5105,0,0
5118,0,3
5135,0,0
5145,0,1
5171,0,0
5183,0,0
5189,0,0
5191,0,0
5209,0,0
5210,0,0
5213,0,0
5225,0,0
5249,0,1
5263,0,0
5281,0,2
5310,0,0
5312,0,3
5317,0,0
5323,0,1
5329,0,0
5330,0,0
5336,0,3
5352,0,0
5365,0,0
5377,0,0
5383,0,3
5401,0,3
5411,0,4
5436,0,0
5440,0,0
5443,0,0
5447,0,0
5450,0,0
5464,0,0
5465,0,0
5473,0,0
5504,0,0
5505,0,3
5510,0,0
5512,0,1
5527,0,0
5538,0,0
5546,0,0
5547,0,0
5553,0,0
5558,0,0
5563,0,1
5566,0,0
5571,0,0
5574,0,0
5585,0,0
5588,0,3
5603,0,0
5612,0,0
5616,0,0
5621,0,0
5625,0,0
5641,0,0
5644,0,0
5654,0,0
5657,0,3
5663,0,0
5665,0,3
5681,0,0
5683,0,0
5687,0,0
5696,0,1
5706,0,4
5709,0,0
5716,0,1
5717,0,0
5733,0,3
5734,0,0
5735,0,0
5737,0,0
5741,0,0
5742,0,0
5749,0,0
5752,0,0
5754,0,1
5767,0,0
5779,0,0
5780,0,3
5782,0,0
5799,0,0
5802,0,0
5810,0,0
5827,0,0
5834,0,0
5850,0,4
5861,0,0
5865,0,0
5870,0,0
5872,0,0
5878,0,0
5882,0,0
5883,0,0
5893,0,0
5899,0,0
5908,0,0
5909,0,0
5930,0,0
5943,0,1
5952,0,0
5968,0,0
5990,0,0
5993,0,0
5995,0,3
6049,0,0
6063,0,0
6074,0,0
6077,0,1
6097,0,0
6098,0,0
6103,0,0
6118,0,0
6121,0,0
6127,0,0
6129,0,0
6134,0,0
6141,0,3
6147,0,0
6152,0,0
6171,0,0
6174,0,0
6194,0,0
6195,0,0
6210,0,0
6214,0,0
6215,0,0
6224,0,0
6228,0,0
6259,0,1
6262,0,0
6274,0,0
6281,0,0
6284,0,0
6304,0,0
6347,0,0
6352,0,0
6361,0,0
6368,0,0
6387,0,0
6404,0,0
6419,0,0
6420,0,0
6450,0,3
6456,0,0
6470,0,0
6476,0,0
6493,0,0
6504,0,1
6519,0,3
6529,0,0
6549,0,0
6551,0,0
6631,0,0
6640,0,0
6641,0,0
6653,0,3
6657,0,0
6696,0,0
6699,0,0
6720,0,0
6744,0,0
6746,0,0
6762,0,0
6774,0,0
6789,0,0
6798,0,0
6804,0,0
6822,0,0
6851,0,0
6863,0,0
6865,0,0
6866,0,0
6879,0,0
6880,0,0
6884,0,0
6885,0,0
6892,0,0
6899,0,1
6904,0,0
6907,0,3
6915,0,0
6921,0,1
6960,0,0
6965,0,0
6969,0,0
6992,0,0
6994,0,0
7003,0,0
7004,0,0
7029,0,0
7031,0,0
7043,0,0
7052,0,0
7073,0,3
7123,0,0
7136,0,0
7137,0,0
7148,0,0
7185,0,0
7212,0,3
7219,0,0
7236,0,1
7243,0,0
7255,0,0
7265,0,0
7285,0,0
7295,0,0
7303,0,0
7341,0,0
7345,0,0
7357,0,1
7361,0,3
7369,0,0
7376,0,0
7377,0,0
7387,0,1
7393,0,0
7417,0,3
7423,0,0
7445,0,0
7457,0,3
7466,0,0
7481,0,0
7487,0,0
7506,0,0
7508,0,3
7516,0,0
7518,0,0
7532,0,0
7536,0,3
7539,0,0
7542,0,0
7543,0,0
7544,0,1
7558,0,0
7560,0,3
7565,0,0
7570,0,0
7577,0,0
7590,0,0
7594,0,0
7597,0,0
7613,0,0
7618,0,2
7626,0,0
7640,0,0
7641,0,0
7643,0,0
7652,0,0
7663,0,0
7666,0,1
7674,0,0
7682,0,2
7696,0,0
7705,0,0
7727,0,0
7782,0,0
7799,0,0
7800,0,0
7801,0,0
7803,0,0
7807,0,0
7813,0,0
7828,0,0
7830,0,0
7853,0,3
7858,0,0
7861,0,0
7863,0,0
7867,0,0
7868,0,0
7871,0,3
7874,0,1
7877,0,0
7883,0,0
7893,0,3
7906,0,0
7917,0,0
7936,0,0
7948,0,0
7962,0,0
7966,0,0
7975,0,0
7981,0,0
7994,0,0
8008,0,0
8010,0,0
8050,0,0
8051,0,0
8055,0,0
8069,0,1
8073,0,0
8077,0,1
8102,0,0
8122,0,1
8136,0,3
8147,0,0
8154,0,0
8161,0,0
8168,0,3
8194,0,0
8209,0,0
8232,0,3
8233,0,0
8258,0,0
8289,0,3
8296,0,0
8304,0,0
8319,0,0
8321,0,0
8322,0,3
8332,0,0
8339,0,0
8342,0,1
8351,0,0
8352,0,3
8367,0,3
8385,0,0
8395,0,1
8414,0,3
8438,0,1
8447,0,0
8454,0,0
8460,0,3
8467,0,0
8481,0,3
8496,0,0
8517,0,1
8518,0,0
8524,0,0
8531,0,0
8532,0,0
8537,0,0
8542,0,0
8550,0,0
8557,0,0
8579,0,0
8607,0,0
8610,0,0
8619,0,0
8641,0,0
8644,0,3
8649,0,0
8652,0,0
8690,0,0
8698,0,0
8722,0,0
8727,0,0
8771,0,0
8786,0,3
8787,0,1
8789,0,1
8795,0,0
8797,0,0
8799,0,0
8802,0,1
8819,0,0
8823,0,0
8824,0,0
8855,0,3
8883,0,0
8886,0,0
8895,0,0
8924,0,0
8941,0,0
8945,0,0
8947,0,0
8953,0,0
8957,0,0
8970,0,0
8973,0,0
8974,0,0
9004,0,0
9010,0,3
9023,0,0
9027,0,0
9041,0,0
9045,0,0
9054,0,0
9061,0,0
9063,0,0
9077,0,0
9078,0,0
9112,0,0
9116,0,0
9124,0,0
9134,0,0
9138,0,3
9140,0,1
9145,0,0
9164,0,0
9174,0,0
9176,0,0
9182,0,0
9191,0,0
9192,0,0
9221,0,3
9229,0,0
9231,0,3
9233,0,1
9245,0,0
9267,0,3
9276,0,0
9278,0,0
9285,0,0
9296,0,0
9297,0,0
9300,0,0
9302,0,0
9304,0,0
9316,0,3
9317,0,0
9339,0,0
9345,0,3
9351,0,1
9354,0,0
9386,0,0
9390,0,0
9394,0,0
9397,0,0
9403,0,4
9415,0,0
9440,0,0
9444,0,0
9448,0,0
9450,0,2
9456,0,1
9462,0,0
9463,0,0
9467,0,0
9472,0,0
9478,0,3
9483,0,0
9490,0,0
9494,0,0
9506,0,0
9532,0,0
9545,0,3
9547,0,0
9565,0,3
9574,0,0
9579,0,0
9581,0,0
9583,0,0
9588,0,0
9617,0,3
9624,0,3
9628,0,0
9639,0,0
9640,0,0
9641,0,3
9655,0,0
9661,0,0
9663,0,3
9668,0,1
9675,0,3
9690,0,0
9715,0,0
9724,0,0
9765,0,0
9767,0,0
9792,0,0
9797,0,0
9807,0,3
9817,0,0
9861,0,0
9870,0,0
9871,0,0
9874,0,0
9881,0,0
9890,0,0
9892,0,0
9895,0,0
9901,0,0
9922,0,1
9924,0,0
9931,0,3
9949,0,0
9951,0,0
9957,0,0
9963,0,0
9972,0,0
9985,0,1
9990,0,3
9996,0,0
9997,0,1
10019,0,0
10024,0,3
10026,0,0
10038,0,0
10047,0,1
10091,0,3
10098,0,0
10110,0,0
10111,0,0
10114,0,0
10117,0,0
10123,0,0
10127,0,0
10138,0,0
10148,0,0
10151,0,0
10153,0,0
10160,0,0
10170,0,0
10173,0,3
10174,0,0
10175,0,0
10176,0,1
10180,0,3
10190,0,0
10192,0,0
10198,0,0
10203,0,3
10206,0,0
10217,0,0
10235,0,0
10247,0,3
10252,0,1
10257,0,0
10259,0,0
10290,0,0
10292,0,0
10299,0,1
10302,0,0
10307,0,0
10314,0,0
10336,0,0
10358,0,0
10364,0,0
10366,0,0
10370,0,3
10375,0,0
10385,0,0
10386,0,0
10393,0,0
10394,0,0
10402,0,0
10403,0,0
10423,0,0
10438,0,0
10441,0,3
10453,0,0
10473,0,0
10478,0,3
10479,0,0
10499,0,0
10503,0,0
10504,0,0
10520,0,0
10529,0,1
10536,0,3
10539,0,0
10541,0,0
10542,0,3
10544,0,3
10553,0,0
10555,0,0
10560,0,0
10563,0,3
10571,0,0
10601,0,0
10603,0,0
10613,0,0
10621,0,0
10623,0,0
10634,0,0
10642,0,1
10643,0,3
10645,0,3
10655,0,0
10666,0,3
10671,0,0
10682,0,1
10687,0,0
10701,0,0
10704,0,0
10713,0,0
10729,0,0
10738,0,0
10749,0,0
10756,0,1
10757,0,3
10759,0,0
10793,0,3
10798,0,0
10807,0,0
10820,0,3
10850,0,2
10866,0,0
10872,0,0
10877,0,3
10895,0,0
10896,0,0
10901,0,0
10934,0,0
10940,0,0
10948,0,3
10961,0,0
10962,0,0
10963,0,0
10971,0,0
10986,0,0
10992,0,0
11003,0,0
11014,0,0
11015,0,0
11030,0,0
11044,0,0
11065,0,3
11068,0,0
11077,0,0
11087,0,0
11088,0,0
11091,0,0
11098,0,1
11120,0,3
11121,0,1
11140,0,3
11162,0,0
11169,0,0
11177,0,0
11190,0,0
11201,0,0
11204,0,0
11207,0,0
11221,0,0
11226,0,0
11230,0,0
11240,0,0
11259,0,0
11264,0,0
11272,0,0
11308,0,0
11309,0,0
11327,0,0
11330,0,0
11352,0,0
11375,0,0
11377,0,0
11381,0,3
11391,0,0
11408,0,0
11465,0,3
11471,0,0
11478,0,0
11489,0,0
11491,0,0
11494,0,3
11517,0,0
11518,0,0
11519,0,0
11524,0,0
11530,0,3
11531,0,0
11534,0,0
11537,0,0
11552,0,0
11557,0,0
11565,0,0
11594,0,3
11616,0,0
11619,0,0
11622,0,0
11625,0,4
11628,0,0
11632,0,0
11634,0,0
11639,0,0
11642,0,0
11643,0,0
11649,0,0
11662,0,3
11704,0,0
11712,0,0
11718,0,0
11740,0,3
11746,0,0
11774,0,1
11780,0,0
11799,0,0
11813,0,0
11833,0,0
11837,0,0
11855,0,0
11881,0,0
11888,0,0
11896,0,0
11916,0,2
11932,0,0
11945,0,3
11956,0,0
11957,0,3
11971,0,0
11974,0,0
11979,0,0
11988,0,3
12023,0,3
12030,0,0
12060,0,0
12077,0,0
12119,0,0
12157,0,0
12161,0,0
12173,0,0
12185,0,1
12213,0,0
12227,0,0
12231,0,0
12232,0,0
12238,0,0
12244,0,0
12271,0,0
12273,0,1
12285,0,0
12286,0,0
12290,0,0
12293,0,0
12296,0,0
12300,0,0
12302,0,0
12316,0,1
12321,0,0
12326,0,1
12335,0,0
12343,0,0
12346,0,0
12348,0,0
12357,0,0
12360,0,0
12369,0,0
12370,0,0
12377,0,0
12378,0,0
12380,0,1
12384,0,3
12392,0,0
12396,0,3
12415,0,1
12419,0,0
12425,0,1
12429,0,0
12434,0,0
12441,0,1
12445,0,0
12448,0,0
12463,0,0
12477,0,0
12483,0,0
12495,0,3
12514,0,0
12520,0,0
12544,0,0
12554,0,0
12567,0,0
12571,0,0
12574,0,0
12582,0,0
12587,0,0
12597,0,0
12603,0,3
12611,0,0
12615,0,0
12624,0,0
12636,0,0
12672,0,0
12686,0,0
12687,0,0
12703,0,0
12707,0,0
12710,0,0
12719,0,0
12721,0,0
12722,0,0
12726,0,0
12732,0,0
12742,0,3
12746,0,0
12747,0,2
12758,0,2
12764,0,0
12768,0,0
12771,0,0
12778,0,0
12780,0,1
12787,0,0
12789,0,0
12793,0,0
12801,0,0
12802,0,0
12811,0,0
12818,0,0
12821,0,0
12830,0,0
12835,0,3
12840,0,0
12858,0,0
12863,0,0
12864,0,3
12882,0,1
12901,0,3
12919,0,0
12923,0,0
12925,0,0
12952,0,0
12967,0,0
12980,0,3
12986,0,0
12993,0,0
13021,0,0
13028,0,4
13032,0,1
13037,0,0
13054,0,0
13066,0,0
13069,0,0
13078,0,0
13102,0,0
13146,0,1
13150,0,3
13154,0,1
13213,0,0
13216,0,0
13225,0,0
13229,0,0
13236,0,3
13242,0,0
13250,0,0
13253,0,0
13260,0,0
13272,0,0
13281,0,0
13323,0,0
13324,0,0
13331,0,0
13334,0,0
13337,0,2
13340,0,0
13343,0,3
13353,0,0
13354,0,3
13370,0,0
13379,0,0
13383,0,0
13392,0,0
13397,0,0
13414,0,0
13422,0,0
13427,0,2
13437,0,0
13448,0,3
13453,0,1
13455,0,0
13465,0,0
13481,0,0
13496,0,0
13510,0,0
13520,0,0
13527,0,0
13531,0,0
13546,0,0
13573,0,0
13592,0,0
13606,0,0
13608,0,0
13652,0,3
13653,0,0
13655,0,0
13674,0,0
13706,0,0
13714,0,0
13722,0,0
13732,0,0
13734,0,0
13741,0,2
13761,0,1
13766,0,0
13767,0,0
13775,0,0
13777,0,0
13784,0,0
13788,0,3
13800,0,0
13802,0,0
13817,0,0
13818,0,0
13826,0,0
13832,0,0
13835,0,0
13840,0,0
13842,0,0
13870,0,0
13885,0,0
13896,0,0
13914,0,1
13921,0,0
13923,0,0
13927,0,0
13940,0,3
13946,0,0
13951,0,0
13957,0,3
13965,0,0
13966,0,1
13968,0,0
13974,0,0
13977,0,0
13986,0,0
13993,0,0
13995,0,0
13999,0,0
14005,0,0
14021,0,0
14022,0,0
14029,0,0
14048,0,3
14051,0,0
14072,0,1
14073,0,3
14082,0,0
14096,0,3
14098,0,0
14108,0,0
14116,0,0
14127,0,0
14141,0,0
14168,0,0
14172,0,0
14194,0,0
14196,0,0
14198,0,0
14199,0,0
14200,0,1
14223,0,0
14251,0,0
14252,0,0
14266,0,3
14280,0,0
14296,0,0
14309,0,0
14313,0,0
14330,0,0
14331,0,0
14358,0,0
14371,0,0
14383,0,0
14392,0,0
14401,0,2
14417,0,4
14420,0,0
14446,0,0
14467,0,0
14481,0,0
14535,0,0
14544,0,0
14569,0,0
14576,0,0
14578,0,0
14592,0,0
14604,0,3
14615,0,0
14633,0,0
14639,0,0
14640,0,1
14666,0,0
14686,0,0
14696,0,3
14728,0,0
14729,0,0
14730,0,0
14731,0,0
14732,0,0
14741,0,0
14752,0,0
14757,0,0
14772,0,0
14796,0,0
14807,0,0
14815,0,0
14817,0,3
14820,0,0
14824,0,0
14826,0,0
14835,0,0
14839,0,0
14845,0,0
14854,0,0
14866,0,0
14867,0,0
14869,0,0
14899,0,0
14902,0,0
14907,0,0
14912,0,1
14916,0,0
14922,0,0
14924,0,0
14937,0,0
14943,0,0
14959,0,0
14972,0,0
14985,0,0
14991,0,0
15002,0,0
15006,0,0
15017,0,0
15021,0,0
15028,0,0
15030,0,3
15045,0,0
15050,0,0
15057,0,0
15064,0,0
15079,0,0
15081,0,0
15096,0,0
15103,0,3
15107,0,0
15114,0,0
15129,0,0
15132,0,0
15161,0,0
15163,0,0
15169,0,3
15178,0,1
15188,0,0
15215,0,0
15277,0,0
15290,0,0
15295,0,3
15297,0,0
15302,0,0
15307,0,0
15311,0,0
15347,0,0
15356,0,0
15361,0,2
15377,0,3
15406,0,0
15416,0,0
15424,0,0
15431,0,0
15449,0,0
15458,0,0
15460,0,0
15462,0,0
15478,0,1
15489,0,0
15501,0,0
15503,0,0
15511,0,0
15515,0,1
15534,0,0
15537,0,3
15540,0,0
15542,0,4
15558,0,0
15561,0,0
15564,0,0
15574,0,0
15576,0,1
15577,0,0
15592,0,0
15605,0,1
15607,0,1
15621,0,3
15634,0,0
15642,0,0
15647,0,0
15659,0,0
15661,0,0
15662,0,0
15673,0,0
15689,0,1
15695,0,0
15706,0,0
15709,0,0
15712,0,0
15723,0,0
15733,0,1
15745,0,0
15756,0,0
15773,0,0
15811,0,0
15819,0,0
15835,0,0
15836,0,0
15845,0,0
15851,0,0
15876,0,0
15885,0,0
15888,0,3
15893,0,0
15895,0,0
15904,0,1
15926,0,3
15934,0,1
15939,0,3
15973,0,0
15989,0,0
15993,0,3
15995,0,1
16008,0,0
16010,0,0
16020,0,0
16025,0,3
16030,0,0
16039,0,3
16042,0,0
16047,0,1
16056,0,0
16079,0,0
16080,0,0
16091,0,0
16101,0,0
16103,0,0
16126,0,0
16145,0,0
16151,0,0
16156,0,0
16165,0,0
16183,0,3
16194,0,0
16200,0,3
16203,0,0
16205,0,3
16208,0,0
16222,0,0
16227,0,1
16238,0,0
16243,0,0
16244,0,0
16263,0,3
16291,0,0
16294,0,1
16300,0,0
16320,0,0
16335,0,0
16368,0,0
16373,0,0
16375,0,0
16378,0,0
16381,0,0
16382,0,0
16383,0,3
16387,0,0
16400,0,3
16411,0,0
16412,0,1
16426,0,0
16437,0,0
16446,0,0
16470,0,1
16485,0,0
16486,0,0
16490,0,0
16496,0,0
16506,0,0
16512,0,0
16529,0,0
16546,0,0
16593,0,0
16595,0,1
16600,0,1
16660,0,0
16672,0,0
16678,0,0
16688,0,1
16696,0,0
16702,0,0
16703,0,1
16704,0,0
16720,0,0
16738,0,1
16754,0,0
16778,0,0
16779,0,0
16804,0,0
16813,0,0
16816,0,1
16826,0,0
16850,0,0
16859,0,0
16862,0,0
16879,0,0
16908,0,1
16912,0,0
16922,0,0
16926,0,0
16927,0,0
16929,0,0
16931,0,0
16946,0,0
16952,0,0
16956,0,0
16977,0,0
16998,0,0
17004,0,0
17014,0,0
17016,0,0
17025,0,0
17044,0,0
17046,0,3
17048,0,0
17063,0,0
17064,0,0
17065,0,0
17093,0,1
17123,0,0
17133,0,3
17138,0,0
17152,0,0
17162,0,0
17184,0,0
17188,0,0
17192,0,0
17203,0,0
17210,0,0
17218,0,0
17219,0,3
17221,0,3
17233,0,0
17240,0,0
17241,0,3
17245,0,1
17248,0,3
17268,0,0
17280,0,0
17285,0,0
17298,0,1
17318,0,3
17326,0,0
17332,0,0
17337,0,0
17361,0,0
17369,0,0
17378,0,1
17379,0,0
17380,0,0
17381,0,0
17393,0,3
17420,0,0
17426,0,2
17432,0,0
17437,0,0
17443,0,0
17471,0,0
17479,0,0
17492,0,0
17493,0,0
17500,0,0
17515,0,3
17518,0,0
17520,0,0
17525,0,0
17555,0,0
17565,0,3
17569,0,3
17612,0,0
17614,0,0
17618,0,0
17627,0,0
17629,0,0
17633,0,0
17635,0,0
17645,0,0
17647,0,0
17676,0,0
17680,0,0
17682,0,1
17712,0,0
17753,0,0
17756,0,3
17765,0,0
17766,0,0
17784,0,0
17785,0,0
17787,0,3
17795,0,0
17808,0,0
17816,0,0
17861,0,0
17862,0,0
17865,0,0
17870,0,4
17871,0,0
17874,0,0
17881,0,0
17905,0,0
17933,0,0
17951,0,0
17954,0,0
17960,0,0
17966,0,0
17969,0,0
17972,0,0
17975,0,0
18005,0,0
18048,0,0
18054,0,0
18058,0,0
18077,0,0
18083,0,0
18088,0,0
18090,0,0
18091,0,0
18094,0,0
18141,0,0
18142,0,0
18176,0,1
18177,0,0
18181,0,0
18192,0,0
18197,0,0
18213,0,0
18230,0,0
18235,0,0
18243,0,0
18245,0,1
18248,0,0
18250,0,0
18275,0,0
18290,0,0
18305,0,0
18314,0,1
18323,0,0
18341,0,0
18346,0,0
18367,0,3
18381,0,0
18383,0,1
18406,0,0
18426,0,3
18433,0,0
18437,0,0
18448,0,0
18458,0,0
18461,0,3
18463,0,0
18467,0,0
18470,0,3
18475,0,0
18485,0,4
18495,0,0
18502,0,0
18508,0,0
18523,0,0
18524,0,1
18536,0,3
18556,0,0
18557,0,0
18561,0,0
18563,0,0
18572,0,0
18581,0,0
18603,0,0
18610,0,0
18631,0,3
18641,0,0
18642,0,0
18652,0,0
18673,0,0
18683,0,1
18693,0,0
18698,0,0
18704,0,0
18707,0,1
18742,0,0
18745,0,0
18805,0,0
18811,0,3
18812,0,0
18814,0,0
18816,0,1
18822,0,0
18823,0,0
18835,0,0
18837,0,0
18846,0,0
18870,0,0
18877,0,0
18879,0,0
18881,0,2
18892,0,0
18903,0,0
18933,0,0
18939,0,0
18942,0,0
18955,0,0
18960,0,0
18985,0,0
18994,0,0
19001,0,0
19008,0,0
19021,0,0
19057,0,0
19060,0,0
19066,0,0
19083,0,0
19085,0,0
19102,0,1
19108,0,0
19112,0,0
19121,0,0
19137,0,0
19138,0,1
19143,0,0
19152,0,3
19158,0,0
19165,0,0
19169,0,0
19171,0,0
19175,0,0
19177,0,0
19178,0,0
19179,0,0
19183,0,0
19216,0,1
19224,0,0
19253,0,0
19258,0,0
19266,0,0
19277,0,1
19325,0,0
19328,0,0
19330,0,0
19347,0,0
19355,0,0
19360,0,3
19362,0,0
19373,0,0
19376,0,0
19397,0,0
19415,0,0
19429,0,0
19430,0,0
19448,0,3
19460,0,0
19477,0,2
19483,0,0
19521,0,0
19530,0,0
19547,0,0
19552,0,3
19567,0,0
19592,0,0
19599,0,0
19624,0,0
19627,0,3
19633,0,0
19634,0,0
19653,0,0
19655,0,0
19694,0,0
19716,0,3
19730,0,0
19735,0,0
19739,0,0
19771,0,3
19776,0,0
19782,0,3
19786,0,0
19805,0,3
19814,0,3
19840,0,0
19842,0,3
19874,0,1
19878,0,1
19885,0,0
19887,0,0
19891,0,0
19895,0,0
19900,0,0
19916,0,0
19921,0,0
19930,0,0
19935,0,0
19937,0,0
19956,0,3
19974,0,0
19988,0,0
19991,0,0
20015,0,0
20030,0,0
20048,0,0
20053,0,0
20055,0,1
20065,0,0
20066,0,3
20068,0,0
20070,0,0
20083,0,0
20088,0,3
